0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
3672 B4031F    1064            cjne a, #0x03, Print_FSM_Diagram_Check_S4
3675 C0E0      1065            push acc
3677 740E      1065            mov a, #14
3679 14        1065            dec a
367A 1200C1    1065            lcall ?Set_Cursor_1 ; Select column and row
367D D0E0      1065            pop acc
367F C083      1065            push dph
3681 C082      1065            push dpl
3683 C0E0      1065            push acc
3685 900EC3    1065            mov dptr, #o
3688 1200B4    1065            lcall ?Send_Constant_String
368B D0E0      1065            pop acc
368D D082      1065            pop dpl
368F D083      1065            pop dph
3691           1065            
3691 0236D5    1066            ljmp Print_FSM_Complete
3694           1067            
3694           1068   Print_FSM_Diagram_Check_S4:
3694 B4041F    1069            cjne a, #0x04, Print_FSM_Diagram_Check_S5
3697 C0E0      1070            push acc
3699 740F      1070            mov a, #15
369B 14        1070            dec a
369C 1200C1    1070            lcall ?Set_Cursor_1 ; Select column and row
369F D0E0      1070            pop acc
36A1 C083      1070            push dph
36A3 C082      1070            push dpl
36A5 C0E0      1070            push acc
36A7 900EC3    1070            mov dptr, #o
36AA 1200B4    1070            lcall ?Send_Constant_String
36AD D0E0      1070            pop acc
36AF D082      1070            pop dpl
36B1 D083      1070            pop dph
36B3           1070            
36B3 0236D5    1071            ljmp Print_FSM_Complete
36B6           1072            
36B6           1073   Print_FSM_Diagram_Check_S5:
36B6           1074   
36B6 C0E0      1075            push acc
36B8 7410      1075            mov a, #16
36BA 14        1075            dec a
36BB 1200C1    1075            lcall ?Set_Cursor_1 ; Select column and row
36BE D0E0      1075            pop acc
36C0 C083      1075            push dph
36C2 C082      1075            push dpl
36C4 C0E0      1075            push acc
36C6 900EC3    1075            mov dptr, #o
36C9 1200B4    1075            lcall ?Send_Constant_String
36CC D0E0      1075            pop acc
36CE D082      1075            pop dpl
36D0 D083      1075            pop dph
36D2           1075            
36D2 0236D5    1076            ljmp Print_FSM_Complete
36D5           1077   Print_FSM_Complete:
36D5 22        1078            ret
36D6           1079   ;------------------------------;
36D6           1080   ;Print_FSM_Time_Info
36D6           1081   ;------------------------------; 
36D6           1082   Print_FSM_Time_Info:
36D6 C0E0      1083            push acc
36D8 7401      1083            mov a, #1
36DA 14        1083            dec a
36DB 1200BF    1083            lcall ?Set_Cursor_2 ; Select column and row
36DE D0E0      1083            pop acc
36E0           1083   
36E0 C000      1084            push ar0
36E2 A855      1084            mov r0, BCD_counter+1
36E4 1200C6    1084            lcall ?Display_BCD
36E7 D000      1084            pop ar0
36E9 C000      1085            push ar0
36EB A854      1085            mov r0, BCD_counter+0
36ED 1200C6    1085            lcall ?Display_BCD
36F0 D000      1085            pop ar0
36F2 C0E0      1086            push acc
36F4 740D      1086            mov a, #13
36F6 14        1086            dec a
36F7 1200BF    1086            lcall ?Set_Cursor_2 ; Select column and row
36FA D0E0      1086            pop acc
36FC C000      1087            push ar0
36FE A857      1087            mov r0, BCD_state_counter+1
3700 1200C6    1087            lcall ?Display_BCD
3703 D000      1087            pop ar0
3705 C000      1088            push ar0
3707 A856      1088            mov r0, BCD_state_counter+0
3709 1200C6    1088            lcall ?Display_BCD
370C D000      1088            pop ar0
370E 22        1089            ret
370F           1090   ;------------------------------;
370F           1091   ;Print_FSM_Temp_Info
370F           1092   ;------------------------------; 
370F           1093   Print_FSM_Temp_Info:
370F           1094            
370F 856247    1095            mov x + 0, Temp+0
3712 856348    1096            mov x + 1, Temp+1
3715 754900    1097            mov x + 2, #0x00
3718 754A00    1098            mov x + 3, #0x00
371B           1099            
371B 120129    1100            lcall hex2bcd           ;change hex number to bcd so it can be displayed
371E C0E0      1101            push acc
3720 7401      1101            mov a, #1
3722 14        1101            dec a
3723 1200C1    1101            lcall ?Set_Cursor_1 ; Select column and row
3726 D0E0      1101            pop acc
3728 C000      1102            push ar0
372A A850      1102            mov r0, bcd+1
372C 1200C6    1102            lcall ?Display_BCD
372F D000      1102            pop ar0
3731 C000      1103            push ar0
3733 A84F      1103            mov r0, bcd+0
3735 1200C6    1103            lcall ?Display_BCD
3738 D000      1103            pop ar0
373A           1104   
373A 22        1105            ret
373B           1106            
373B           1107   ;------------------------------;
373B           1108   ;Check_Runtime_Errors
373B           1109   ;------------------------------;
373B           1110   Check_Runtime_Errors:
373B           1111            
373B 123742    1112            lcall Error_Code_1
373E 123769    1113            lcall Error_Code_2
3741 22        1114            ret     
3742           1115   
3742           1116   Error_Code_1:                            ;at runtime = 50, if temp < 50 abort
3742 E555      1117            mov a, BCD_counter+1
3744 75F00A    1118            mov b, #10
3747 A4        1119            mul ab
3748 FF        1120            mov R7, a
3749 E554      1121            mov a, BCD_counter+0
374B C4        1122            swap a
374C 540F      1123            anl a, #0x0f
374E 2F        1124            add a, R7
374F 75F00A    1125            mov b, #10
3752 A4        1126            mul ab
3753 FF        1127            mov R7, a
3754 E554      1128            mov a, BCD_counter+0
3756 540F      1129            anl a, #0x0f
3758 2F        1130            add a, R7
3759 9432      1131            subb a, #50
375B 700B      1132            jnz skip_code_1
375D E562      1133            mov a, Temp
375F 943C      1134            subb a, #60
3761 5005      1135            jnc skip_code_1
3763 D202      1136            setb abort_flag
3765 437F40    1137            orl Error_Codes, #01000000b     
3768           1138   skip_code_1:
3768 22        1139            ret
3769           1140   
3769           1141   ;        mov bcd+0, bcd_counter+0
3769           1142   ;        mov bcd+1, bcd_counter+1
3769           1143   ;        mov bcd+2, #0
3769           1144   ;        mov bcd+3, #0
3769           1145   ;        mov bcd+4, #0
3769           1146   ;        lcall bcd2hex
3769           1147   ;        mov a, x+0
3769           1148   ;        cjne a, #50, Checking_Overflow_Time
3769           1149   ;C;hecking_Overflow_Time:
3769           1150   ;        jc Less_Than_50s
3769           1151   ;        mov a, Temp
3769           1152   ;        cjne a, #60, Checking_Temp_Overflow
3769           1153   ;        ljmp Less_Than_50s
3769           1154   ;C;hecking_Temp_Overflow:
3769           1155   ;        jc ERROR_1
3769           1156   ;        ljmp Less_Than_50s
3769           1157   ;ERROR_1:
3769           1158   ;        cpl p3.6
3769           1159   ;        setb abort_flag         
3769           1160   ;        orl Error_Codes, #01000000b     
3769           1161   ;L;ess_Than_50s:
3769           1162   ;        ret
3769           1163            
3769           1164   Error_Code_2:                            ;if door not closed during runtime, abort()())()()()()()(()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()
3769           1165   ;        jnb     DoorPIN, Error_2_clear
3769           1166   ;        setb abort_flag
3769           1167   ;Error_2_clear:
3769 22        1168            ret
376A           1169            
376A           1170   ;------------------------------;
376A           1171   ;Oven_Abort_State
376A           1172   ;------------------------------;
376A           1173   Oven_Abort_State:
376A C0E0      1174            push acc
376C 7401      1174            mov a, #1
376E 14        1174            dec a
376F 1200C1    1174            lcall ?Set_Cursor_1 ; Select column and row
3772 D0E0      1174            pop acc
3774 C083      1175            push dph
3776 C082      1175            push dpl
3778 C0E0      1175            push acc
377A 900D07    1175            mov dptr, #CLEARLINE
377D 1200B4    1175            lcall ?Send_Constant_String
3780 D0E0      1175            pop acc
